[2026-04-28 12:03:25] loading shared functions from functions.R 
[2026-04-28 12:03:25] loading udpipe models 
[2026-04-28 12:03:26] loaded udpipe model:  english 
[2026-04-28 12:03:27] loaded udpipe model:  french 
[2026-04-28 12:03:27] loaded udpipe model:  italian 
[2026-04-28 12:03:28] loaded udpipe model:  finnish 
[2026-04-28 12:03:29] loaded udpipe model:  german 
[2026-04-28 12:03:30] loaded udpipe model:  spanish 
[2026-04-28 12:03:31] loaded udpipe model:  indonesian 
[2026-04-28 12:03:32] loaded udpipe model:  chinese-gsd 
[2026-04-28 12:03:32] loaded udpipe model:  russian 
[2026-04-28 12:03:33] loaded udpipe model:  dutch 
[2026-04-28 12:03:34] loaded udpipe model:  portuguese 
[2026-04-28 12:03:34] loaded udpipe model:  chinese 
[2026-04-28 12:03:35] loaded udpipe model:  croatian 
[2026-04-28 12:03:36] loaded udpipe model:  chinese-gsds 
[2026-04-28 12:03:36] loaded udpipe model:  turkish 
[2026-04-28 12:03:37] loaded udpipe model:  persian 
[2026-04-28 12:03:38] start  janschewitz  ->  simulations/pilot/janschewitz.rds 
[2026-04-28 12:06:13] done  janschewitz  ->  simulations/pilot/janschewitz.rds 
[2026-04-28 12:06:13] start  desrochers  ->  simulations/pilot/desrochers.rds 
